fafregion,description,state,STDM_TAZ
11,Birmingham,AL,5672
12,Mobile,AL,5672
19,AL-Remainder,AL,5672
20,Alaska,AK,5723
41,Phoenix,AZ,5673
42,Tucson,AZ,5673
49,AZ-Remainder,AZ,5673
50,Arkansas,AR,5674
61,Los Angeles,CA,5677
62,Sacramento,CA,5676
63,San Diego,CA,5677
64,San Francisco,CA,5676
69,CA-remainder,CA,5675
81,Denver,CO,5678
89,CO-Remainder,CO,5678
91,Hartford,CT,5679
92,New York,CT,5679
99,CT-Remainder,CT,5679
100,Delaware,DE,5680
111,Washington,DC,5681
121,Jacksonville,FL,5682
122,Miami,FL,5682
123,Orlando,FL,5682
124,Tampa,FL,5682
129,FL-Remainder,FL,5682
131,Atlanta,GA,5683
132,Savannah,GA,5683
139,GA-Remainder,GA,5683
151,Honolulu,HI,NA
159,HI-Remainder,HI,NA
160,Idaho,ID,NA
171,Chicago,IL,5684
172,St.Louis,IL,5684
179,IL-Remainder,IL,5684
181,Chicago,IN,5685
182,Indianapolis,IN,5685
189,IN-Remainder,IN,5685
190,Iowa,IA,5686
201,Kansas City,KS,5687
209,KS-Remainder,KS,5687
211,Louisville,KY,5688
219,KY-Remainder,KY,5688
221,BatonRouge,LA,5689
222,Lake Charles,LA,5689
223,New Orleans,LA,5689
229,Louisiana,LA,5689
230,Maine,ME,5690
241,Baltimore,MD,5691
242,Washington,MD,5691
249,MD-Remainder,MD,5691
251,Boston,MA,5692
259,MA-Remainder,MA,5692
261,Detroit,MI,5693
262,Grand Rapids,MI,5693
269,MI-Remainder,MI,5693
271,Minneapolis,MN,5694
279,MN-Remainder,MN,5694
280,Mississippi,MS,5695
291,Kansas City,MO,5696
292,St.Louis,MO,5696
299,MO-Remainder,MO,5696
300,Montana,MT,5697
310,Nebraska,NE,5698
321,Las Vegas,NV,5701
329,NV-Remainder,NV,5699
330,New Hampshire,NH,5702
341,New York,NJ,5703
342,Philadelphia,NJ,5703
349,NJ-Remainder,NJ,5703
350,New Mexico,NM,5704
361,Albany,NY,5705
362,Buffalo,NY,5705
363,New York,NY,5705
364,Rochester,NY,5705
369,NY-Remainder,NY,5705
371,Charlotte,NC,5706
372,Greensboro-Winston-Salem-HighPoint,NC,5706
373,Raleigh-Durham,NC,5706
379,NC-Remainder,NC,5706
380,North Dakota,ND,5707
391,Cincinnati,OH,5708
392,Cleveland,OH,5708
393,Columbus,OH,5708
394,Dayton,OH,5708
399,OH-Remainder,OH,5708
401,Oklahoma City,OK,5709
402,Tulsa,OK,5709
409,OK-Remainder,OK,5709
411,Portland,OR,5710
419,OR-Remainder,OR,5711
421,Philadelphia,PA,5712
422,Pittsburgh,PA,5712
429,PA-Remainder,PA,5712
440,Rhode Island,RI,5713
451,Charleston,SC,5714
452,Greenville-Spartanburg,SC,5714
459,SC-Remainder,SC,5714
460,South Dakota,SD,5715
471,Memphis,TN,5716
472,Nashville,TN,5716
479,TN-Remainder,TN,5716
481,Austin,TX,5717
482,Beaumont,TX,5717
483,Corpus Christi,TX,5717
484,Dallas,TX,5717
485,El Paso,TX,5717
486,Houston,TX,5717
487,Laredo,TX,5717
488,San Antonio,TX,5717
489,TX-Remainder,TX,5717
491,Salt Lake City,UT,5719
499,UT-Remainder,UT,5718
500,Vermont,VT,5720
511,Richmond,VA,5721
512,Norfolk,VA,5721
513,Washington,VA,5721
519,VA-Remainder,VA,5721
531,Seattle,WA,5722
539,WA-Remainder,WA,5600
540,West Virginia,WV,5724
551,Milwaukee,WI,5725
559,WI-Remainder,WI,5725
560,Wyoming,WY,5726
